,Unnamed: 0,name,ga_first_name,ga_gender,ga_accuracy,ga_samples
117,117,aura,Aura,female,92,2103
118,118,aurel,Aurel,male,80,2913
119,119,aurelia,Aurelia,female,98,3532
120,120,aurelian,Aurelian,male,99,395
121,121,aurica,Aurica,female,89,187
122,122,aurora,Aurora,female,98,8268
123,123,avram,Avram,male,84,239
124,124,axente,Axente,male,73,11
125,125,ayla,Ayla,female,96,4798
126,126,ayman,Ayman,male,98,12857
127,127,balazs,Balazs,male,97,685
128,128,balint,Balint,male,86,272
129,129,banica,Banica,male,67,43
130,130,barbara,Barbara,female,98,58381
131,131,barna,Barna,male,92,506
132,132,bazil,Bazil,male,98,181
133,133,beata,Beata,female,98,18034
134,134,beatrice,Beatrice,female,98,16099
135,135,beatrix,Beatrix,female,99,1759
136,136,bela,Bela,female,65,2536
137,137,bened,Bened,male,100,4
138,138,beniamin,Beniamin,male,93,275
139,139,benjamin,Benjamin,male,99,50718
140,140,bernadett,Bernadett,female,98,1371
141,141,bernadette,Bernadette,female,94,8163
142,142,bertalan,Bertalan,male,95,221
143,143,berti,Berti,male,88,737
144,144,betina,Betina,female,99,783
145,145,bettina,Bettina,female,98,5079
146,146,betty,Betty,female,98,16619
147,147,bianca,Bianca,female,98,21575
148,148,bianco,Bianco,male,87,289
149,149,bianka,Bianka,female,98,1760
150,150,biborka,Biborka,female,88,8
151,151,blanka,Blanka,female,99,6247
152,152,bogdan,Bogdan,male,99,10718
153,153,bogdana,Bogdana,female,97,163
154,154,boglarka,Boglarka,female,98,64
155,155,borbala,Borbala,female,100,38
156,156,boroka,Boroka,female,100,15
157,157,botond,Botond,male,99,254
158,158,brigitta,Brigitta,female,99,1923
159,159,brindusa,Brindusa,female,98,54
160,160,calin,Calin,male,94,1386
161,161,camelia,Camelia,female,98,2498
162,162,cameluta,Cameluta,female,75,4
163,163,candina,Candina,female,100,4
164,164,carina,Carina,female,98,12470
165,165,carla,Carla,female,98,48614
166,166,carmen,Carmen,female,98,54029
167,167,carmina,Carmina,female,98,825
168,168,carol,Carol,female,97,29790
169,169,carola,Carola,female,98,4317
170,170,carolina,Carolina,female,98,33330
171,171,casian,Casian,male,96,80
172,172,casiana,Casiana,female,100,25
173,173,catalin,Catalin,male,99,4368
174,174,catalina,Catalina,female,96,5828
175,175,cateluta,Cateluta,female,100,3
176,176,caterina,Caterina,female,99,6842
177,177,catrinel,Catrinel,female,100,25
178,178,cecilia,Cecilia,female,98,18089
179,179,celia,Celia,female,98,11351
180,180,cerasela,Cerasela,female,99,119
181,181,cezar,Cezar,male,99,1417
182,182,cezara,Cezara,female,98,62
183,183,chena,Chena,female,62,53
184,184,christa,Christa,female,98,3675
185,185,christina,Christina,female,94,36391
186,186,ciprian,Ciprian,male,99,2342
187,187,cipriana,Cipriana,female,98,62
188,188,clara,Clara,female,97,22929
189,189,claudia,Claudia,female,98,72003
190,190,claudita,Claudita,female,99,111
191,191,claudiu,Claudiu,male,99,2586
192,192,codrin,Codrin,male,97,103
193,193,codrina,Codrina,female,100,17
194,194,codrut,Codrut,male,97,113
195,195,codruta,Codruta,female,100,188
196,196,constanta,Constanta,female,96,184
197,197,constantin,Constantin,male,96,3723
198,198,constantina,Constantina,female,96,190
199,199,consuela,Consuela,female,97,146
200,200,cora,Cora,female,97,2178
201,201,corin,Corin,female,59,295
202,202,corina,Corina,female,99,3925
203,203,cornel,Cornel,male,97,1534
204,204,cornelia,Cornelia,female,97,3570
205,205,corneliu,Corneliu,male,99,325
206,206,cosmin,Cosmin,male,99,3000
207,207,cosmina,Cosmina,female,97,309
208,208,costache,Costache,male,72,112
209,209,costan,Costan,male,81,43
210,210,costel,Costel,male,98,1407
211,211,costica,Costica,male,100,166
212,212,costin,Costin,male,97,580
213,213,costina,Costina,female,91,43
214,214,costinel,Costinel,male,99,78
215,215,costinela,Costinela,female,100,10
216,216,cozmin,Cozmin,male,98,51
217,217,crenguta,Crenguta,female,100,34
218,218,crina,Crina,female,96,521
219,219,crinisor,Crinisor,male,75,4
220,220,crinuta,Crinuta,female,100,6
221,221,cristi,Cristi,male,77,4442
222,222,cristian,Cristian,male,99,46450
223,223,cristiana,Cristiana,female,98,4190
224,224,cristina,Cristina,female,98,70974
225,225,cristinel,Cristinel,male,98,203
226,226,cristinela,Cristinela,female,89,9
227,227,cristofer,Cristofer,male,99,800
228,228,crizantina,,female,,
229,229,csaba,Csaba,male,99,7901
230,230,csilla,Csilla,female,99,3139
231,231,csongor,Csongor,male,99,222
232,232,dacian,Dacian,male,99,110
233,233,daciana,Daciana,female,98,54
234,234,dagmar,Dagmar,female,98,8222
235,235,daiana,Daiana,female,99,3115
236,236,dalia,Dalia,female,97,4277
237,237,dalis,Dalis,female,61,71
238,238,dalma,Dalma,female,94,543
239,239,damaris,Damaris,female,94,2418
240,240,damian,Damian,male,99,23799
241,241,dan,Dan,male,97,61524
242,242,dana,Dana,female,91,29276
243,243,daniel,Daniel,male,99,257742
244,244,daniela,Daniela,female,97,67491
245,245,daniil,Daniil,male,100,667
246,246,danusia,Danusia,female,98,392
247,247,danut,Danut,male,98,629
248,248,danuta,Danuta,female,99,3908
249,249,daria,Daria,female,97,9536
250,250,darian,Darian,male,75,614
251,251,darie,Darie,male,57,88
252,252,darine,Darine,female,96,456
253,253,dariu,Dariu,male,94,18
254,254,darius,Darius,male,99,4002
255,255,david,David,male,99,381770
256,256,dayana,Dayana,female,98,4096
257,257,debora,Debora,female,98,12973
258,258,deian,Deian,male,96,50
259,259,delenke,,female,,
260,260,delia,Delia,female,98,3957
261,261,delinke,Delinke,female,100,3
262,262,demetriu,Demetriu,male,75,4
263,263,denis,Denis,male,97,42503
264,264,denisa,Denisa,female,99,8088
265,265,denise,Denise,female,98,29702
266,266,diana,Diana,female,98,59982
267,267,diandra,Diandra,female,93,453
268,268,didina,Didina,female,76,71
269,269,diego,Diego,male,99,67382
270,270,dimitrie,Dimitrie,male,97,68
271,271,dina,Dina,female,96,13925
272,272,dinu,Dinu,male,85,870
273,273,doina,Doina,female,99,1091
274,274,doinita,Doinita,female,99,132
275,275,domnica,Domnica,female,97,35
276,276,domnita,Domnita,female,94,17
277,277,dora,Dora,female,96,8082
278,278,dorel,Dorel,male,97,552
279,279,doria,Doria,female,89,375
280,280,dorian,Dorian,male,94,5000
281,281,dorin,Dorin,male,92,1331
282,282,dorina,Dorina,female,98,1661
283,283,dorinel,Dorinel,male,97,92
284,284,dorisz,Dorisz,female,100,18
285,285,dorottya,Dorottya,female,100,388
286,286,doru,Doru,male,98,1040
287,287,dorz,Dorz,male,60,5
288,288,dragan,Dragan,male,98,7224
289,289,dragomir,Dragomir,male,87,408
290,290,dragos,Dragos,male,99,1877
291,291,dragoslava,Dragoslava,female,65,26
292,292,dumitra,Dumitra,female,91,32
293,293,dumitrel,Dumitrel,male,100,17
294,294,dumitrita,Dumitrita,female,94,53
295,295,dumitru,Dumitru,male,93,1420
296,296,dylara,Dylara,female,100,5
297,297,ecaterina,Ecaterina,female,98,453
298,298,ede,Ede,male,79,556
299,299,edgard,Edgard,male,99,1433
300,300,edina,Edina,female,98,2854
301,301,edit,Edit,female,98,3917
302,302,eduard,Eduard,male,99,6833
303,303,elemer,Elemer,male,100,50
304,304,elena,Elena,female,98,74807
305,305,eleonora,Eleonora,female,99,10967
306,306,elian,Elian,male,77,667
307,307,eliana,Eliana,female,98,7937
308,308,elias,Elias,male,99,13804
309,309,elin,Elin,female,96,3060
310,310,eliodor,Eliodor,male,100,8
311,311,elisa,Elisa,female,98,32786
312,312,elisabeta,Elisabeta,female,98,330
313,313,elisei,Elisei,male,83,29
314,314,eliza,Eliza,female,98,6013
315,315,elmira,Elmira,female,98,1019
316,316,elod,Elod,male,53,68
317,317,elvira,Elvira,female,98,6885
318,318,elvis,Elvis,male,97,10626
319,319,ely,Ely,female,78,4203
320,320,elyda,Elyda,female,100,30
321,321,ema,Ema,female,80,4366
322,322,emanuel,Emanuel,male,99,10240
323,323,emanuela,Emanuela,female,98,8115
324,324,emanuiela,Emanuiela,female,75,4
325,325,emese,Emese,female,99,1358
326,326,emil,Emil,male,97,11768
327,327,emilia,Emilia,female,98,12241
328,328,emilian,Emilian,male,95,468
329,329,emiliana,Emiliana,female,99,610
330,330,emoke,Emoke,female,98,95
331,331,emona,Emona,female,89,19
332,332,enache,Enache,male,67,190
333,333,endre,Endre,male,99,1051
334,334,engin,Engin,male,97,20094
335,335,eniko,Eniko,female,99,472
336,336,eonicia,,female,,
337,337,erdal,Erdal,male,97,17027
338,338,ergut,Ergut,male,75,4
339,339,erica,Erica,female,98,19226
340,340,erik,Erik,male,96,31753
341,341,erika,Erika,female,98,39357
342,342,ervin,Ervin,male,97,2554
343,343,erzsebet,Erzsebet,female,99,521
344,344,estera,Estera,female,97,609
345,345,eszter,Eszter,female,99,3079
346,346,etelka,Etelka,female,99,427
347,347,eu,Eu,male,70,1201
348,348,eudochia,Eudochia,female,100,7
349,349,eugen,Eugen,male,99,3585
350,350,eugenia,Eugenia,female,97,4878
351,351,eula,Eula,female,94,129
352,352,eusebiu,Eusebiu,male,100,83
353,353,eva,Eva,female,98,79421
354,354,evelin,Evelin,female,97,3076
355,355,evelina,Evelina,female,98,2102
356,356,eveline,Eveline,female,98,2327
357,357,evelyn,Evelyn,female,98,13547
358,358,evelyne,Evelyne,female,98,9151
359,359,evodia,Evodia,female,100,36
360,360,fabian,Fabian,male,99,17083
361,361,fanel,Fanel,male,96,117
362,362,fatih,Fatih,male,97,63027
363,363,felicia,Felicia,female,98,6417
364,364,felician,Felician,male,99,74
365,365,felix,Felix,male,98,24864
366,366,ferenc,Ferenc,male,99,7090
367,367,ferencz,Ferencz,male,84,134
368,368,filip,Filip,male,98,15100
369,369,fineas,Fineas,male,100,5
370,370,firuta,Firuta,female,82,11
371,371,fivi,Fivi,female,93,27
372,372,flavia,Flavia,female,98,8604
373,373,flaviana,Flaviana,female,99,414
374,374,flaviu,Flaviu,male,100,137
375,375,flavius,Flavius,male,99,455
376,376,floarea,Floarea,female,88,67
377,377,florea,Florea,male,72,278
378,378,florena,Florena,female,92,13
379,379,florentin,Florentin,male,98,880
380,380,florentina,Florentina,female,98,1352
381,381,flori,Flori,male,55,1455
382,382,florian,Florian,male,99,31950
383,383,floriana,Floriana,female,97,1391
384,384,florica,Florica,female,93,302
385,385,floridana,Floridana,unknown,50,2
386,386,florin,Florin,male,98,7817
387,387,florina,Florina,female,95,969
388,388,florinel,Florinel,male,96,144
389,389,florinela,Florinela,female,100,27
390,390,floris,Floris,male,93,826
391,391,florita,Florita,female,98,102
392,392,fraguta,,male,,
393,393,francesca,Francesca,female,98,47990
394,394,francisc,Francisc,male,97,154
395,395,franciska,Franciska,female,98,328
396,396,gabi,Gabi,female,68,11084
397,397,gabor,Gabor,male,98,2242
398,398,gabriel,Gabriel,male,96,60772
399,399,gabriela,Gabriela,female,98,35737
0,401,gabriella,Gabriella,female,98,11810
1,402,gafia,Gafia,female,75,4
2,403,garofita,Garofita,female,100,11
3,404,gaspar,Gaspar,male,97,1427
4,405,gavril,Gavril,male,92,109
5,406,gavrila,Gavrila,male,67,110
6,407,geanina,Geanina,female,97,407
7,408,gellert,Gellert,male,97,37
8,409,gelu,Gelu,male,95,480
9,410,george,George,male,99,63411
10,411,georgel,Georgel,male,97,106
11,412,georgeta,Georgeta,female,99,586
12,413,georgia,Georgia,female,94,5580
13,414,georgian,Georgian,male,91,350
14,415,georgiana,Georgiana,female,98,1553
15,416,georgina,Georgina,female,98,4707
16,417,gerald,Gerald,male,99,11899
17,418,gergely,Gergely,male,98,1654
18,419,gergo,Gergo,male,100,266
19,420,gheorghe,Gheorghe,male,95,1778
20,421,gheorghina,Gheorghina,female,100,11
21,422,gheorghita,Gheorghita,male,83,133
22,423,ghiocel,Ghiocel,male,79,19
23,424,ghiulbin,,male,,
24,425,ghiulfidan,,male,,
25,426,giancarlo,Giancarlo,male,99,8531
26,427,giani,Giani,male,82,502
27,428,gianina,Gianina,female,98,386
28,429,gica,Gica,male,68,300
29,430,gilda,Gilda,female,97,2060
30,431,gina,Gina,female,98,18022
31,432,giorgi,Giorgi,male,96,2068
32,433,giorgiana,Giorgiana,female,97,139
33,434,giulia,Giulia,female,99,29392
34,435,giuliana,Giuliana,female,98,3479
35,436,giuliano,Giuliano,male,99,5548
36,437,gizella,Gizella,female,99,614
37,438,gloria,Gloria,female,98,20788
38,439,gratian,Gratian,male,100,51
39,440,gratiana,Gratiana,female,94,16
40,441,gregorian,Gregorian,male,100,24
41,442,greta,Greta,female,98,4788
42,443,greti,Greti,female,84,32
43,444,grigore,Grigore,male,90,442
44,445,gunter,Gunter,male,97,847
45,446,gyongyi,Gyongyi,female,98,192
46,447,gyongyver,Gyongyver,female,100,32
47,448,gyoparka,,female,,
48,449,gyorgy,Gyorgy,male,94,321
49,450,gyula,Gyula,male,99,3334
50,451,hajnal,Hajnal,female,87,205
51,452,hajnalka,Hajnalka,female,99,1216
52,453,hanellore,,female,,
53,454,helena,Helena,female,99,28434
54,455,helga,Helga,female,98,3758
55,456,henriett,Henriett,female,99,286
56,457,henrietta,Henrietta,female,96,1213
57,458,hermina,Hermina,female,90,193
58,459,hilda,Hilda,female,98,4056
59,460,horatiu,Horatiu,male,100,236
60,461,horatius,Horatius,male,95,19
61,462,horia,Horia,male,75,404
62,463,hristina,Hristina,female,96,396
63,464,huba,Huba,male,72,110
64,465,hunor,Hunor,male,98,127
65,466,iacob,Iacob,male,79,200
66,467,iancu,Iancu,male,78,201
67,468,iani,Iani,male,71,42
68,469,iarka,,female,,
69,470,iaroslav,Iaroslav,male,99,90
70,471,iasmina,Iasmina,female,97,70
71,472,iazmin,,female,,
72,473,ibolya,Ibolya,female,99,2025
73,474,ibrahim,Ibrahim,male,97,88741
74,475,ica,Ica,female,92,938
75,476,iedida,Iedida,female,75,4
76,477,ifigenia,Ifigenia,female,98,80
77,478,ignac,Ignac,male,91,129
78,479,ilarie,Ilarie,male,60,10
79,480,ildiko,Ildiko,female,99,1428
80,481,ileana,Ileana,female,98,1985
81,482,ilenuta,Ilenuta,female,75,4
82,483,ilie,Ilie,male,91,870
83,484,ilinca,Ilinca,female,90,135
84,485,ilma,Ilma,female,97,511
85,486,ilona,Ilona,female,99,15569
86,487,imelda,Imelda,female,98,1504
87,488,imola,Imola,female,95,193
88,489,imre,Imre,male,99,4419
89,490,ines,Ines,female,98,17120
90,491,ingrid,Ingrid,female,98,20882
91,492,ioachim,Ioachim,male,100,10
92,493,ioan,Ioan,male,99,2487
93,494,ioana,Ioana,female,97,3692
94,495,iolanda,Iolanda,female,98,1704
95,496,ion,Ion,male,96,4098
96,497,ionatan,Ionatan,male,100,22
97,498,ionathan,Ionathan,male,100,11
98,499,ionel,Ionel,male,99,1377
99,500,ionela,Ionela,female,98,1257
100,501,ionelia,Ionelia,female,97,58
101,502,ionica,Ionica,male,59,281
102,503,ionita,Ionita,male,58,226
103,504,ionut,Ionut,male,99,5683
104,505,iosefina,Iosefina,female,100,8
105,506,iosif,Iosif,male,96,537
106,507,iozef,Iozef,male,100,5
107,508,irene,Irene,female,98,30206
108,509,irimie,Irimie,female,80,5
109,510,irina,Irina,female,98,21136
110,511,irinel,Irinel,male,95,203
111,512,iringo,Iringo,female,100,7
112,513,irma,Irma,female,98,6475
113,514,isabela,Isabela,female,98,3714
114,515,isabella,Isabella,female,98,11891
115,516,isabelle,Isabelle,female,98,44533
116,517,isaura,Isaura,female,98,925
117,518,isidora,Isidora,female,93,495
118,519,istvan,Istvan,male,99,2481
119,520,iulia,Iulia,female,98,1773
120,521,iulian,Iulian,male,98,2676
121,522,iuliana,Iuliana,female,98,1003
122,523,iuliu,Iuliu,male,100,90
123,524,iura,Iura,male,93,123
124,525,iustin,Iustin,male,97,95
125,526,iustina,Iustina,female,97,60
126,527,iuxel,,female,,
127,528,ivona,Ivona,female,98,1667
128,529,izabela,Izabela,female,98,7770
129,530,izabella,Izabella,female,99,2027
130,531,izolda,Izolda,female,97,105
131,532,jacint,Jacint,male,100,69
132,533,jacinta,Jacinta,female,98,1261
133,534,jahel,Jahel,female,60,30
134,535,janet,Janet,female,98,16535
135,536,janina,Janina,female,98,4612
136,537,janos,Janos,male,99,1562
137,538,jasmina,Jasmina,female,97,2730
138,539,jeno,Jeno,male,85,241
139,540,jiva,Jiva,male,73,60
140,541,johanna,Johanna,female,98,15895
141,542,jozsef,Jozsef,male,99,1882
142,543,judit,Judit,female,99,8242
143,544,judita,Judita,female,99,517
144,545,judith,Judith,female,98,14121
145,546,julia,Julia,female,97,57688
146,547,junior,Junior,male,98,17796
147,548,kalman,Kalman,male,96,187
148,549,kamil,Kamil,male,98,35090
149,550,kamilla,Kamilla,female,98,1560
150,551,karina,Karina,female,98,22685
151,552,karla,Karla,female,98,14892
152,553,karles,Karles,male,96,57
153,554,karmen,Karmen,female,96,1796
154,555,karola,Karola,female,98,1299
155,556,karoly,Karoly,male,94,356
156,557,kata,Kata,female,91,4456
157,558,katalin,Katalin,female,98,6509
158,559,katalina,Katalina,female,97,439
159,560,katinka,Katinka,female,97,450
160,561,kinga,Kinga,female,97,8749
161,562,kitty,Kitty,female,96,5567
162,563,klara,Klara,female,98,4211
163,564,klaudia,Klaudia,female,98,9528
164,565,kristian,Kristian,male,96,6428
165,566,kristof,Kristof,male,98,2213
166,567,kriszta,Kriszta,female,99,1099
167,568,krisztian,Krisztian,male,100,624
168,569,krisztina,Krisztina,female,99,4473
169,570,lacramioara,Lacramioara,female,98,246
170,571,lajos,Lajos,male,98,3902
171,572,larisa,Larisa,female,99,3934
172,573,laszlo,Laszlo,male,98,2344
173,574,laura,Laura,female,98,163073
174,575,laurean,Laurean,male,75,20
175,576,laurentiu,Laurentiu,male,98,1676
176,577,lavinia,Lavinia,female,98,2339
177,578,laviniu,Laviniu,male,100,12
178,579,lazar,Lazar,male,93,1357
179,580,lehel,Lehel,male,98,122
180,581,leila,Leila,female,98,17610
181,582,lelia,Lelia,female,95,327
182,583,lena,Lena,female,98,20608
183,584,lenke,Lenke,female,100,129
184,585,lenuta,Lenuta,female,100,276
185,586,leonard,Leonard,male,98,7077
186,587,leontin,Leontin,male,92,53
187,588,leontina,Leontina,female,94,157
188,589,letitia,Letitia,female,98,662
189,590,levente,Levente,male,99,1188
190,591,lia,Lia,female,97,9145
191,592,liana,Liana,female,98,3388
192,593,liber,Liber,male,62,216
193,594,lidia,Lidia,female,98,15601
194,595,liedia,Liedia,female,75,4
195,596,ligia,Ligia,female,98,2244
196,597,liliana,Liliana,female,98,18484
197,598,lilla,Lilla,female,97,1814
198,599,lina,Lina,female,97,27248
199,600,linca,Linca,female,56,16
200,601,linda,Linda,female,97,68888
201,602,lioara,Lioara,female,100,9
202,603,lisa,Lisa,female,98,75562
203,604,livia,Livia,female,98,4383
204,605,liviu,Liviu,male,99,2234
205,606,lizuca,Lizuca,female,100,6
206,607,lorand,Lorand,male,98,189
207,608,lorant,Lorant,male,99,150
208,609,loredana,Loredana,female,98,6405
209,610,lorena,Lorena,female,98,26352
210,611,lorenzzo,Lorenzzo,male,93,27
211,612,loreta,Loreta,female,99,797
212,613,loriana,Loriana,female,98,231
213,614,lorin,Lorin,female,52,484
214,615,luana,Luana,female,98,15739
215,616,lucia,Lucia,female,98,44426
216,617,lucian,Lucian,male,98,3081
217,618,luciana,Luciana,female,98,14723
218,619,lucica,Lucica,female,97,172
219,620,lucretia,Lucretia,female,98,294
220,621,ludovic,Ludovic,male,98,20045
221,622,ludovica,Ludovica,female,98,2198
222,623,luigi,Luigi,male,99,39705
223,624,luisa,Luisa,female,98,19957
224,625,luiza,Luiza,female,98,4040
225,626,luki,Luki,male,92,1013
226,627,luminita,Luminita,female,99,914
227,628,luxandra,,female,,
228,629,madalin,Madalin,male,98,656
229,630,madalina,Madalina,female,97,1674
230,631,madian,Madian,male,80,64
231,632,maftei,Maftei,male,71,35
232,633,magda,Magda,female,98,26132
233,634,magdalena,Magdalena,female,98,29222
234,635,magdolna,Magdolna,female,99,1070
235,636,malvina,Malvina,female,97,867
236,637,malvinia,Malvinia,female,75,4
237,638,manuel,Manuel,male,99,96874
238,639,manuela,Manuela,female,98,25705
239,640,mara,Mara,female,92,14604
240,641,marc,Marc,male,99,77461
241,642,marcel,Marcel,male,98,38223
242,643,marcela,Marcela,female,98,22645
243,644,margareta,Margareta,female,97,1068
244,645,margit,Margit,female,99,2523
245,646,maria,Maria,female,97,245074
246,647,mariam,Mariam,female,98,12882
247,648,marian,Marian,male,62,19034
248,649,mariana,Mariana,female,98,27420
249,650,maricel,Maricel,female,92,1369
250,651,maricela,Maricela,female,99,1269
251,652,maricica,Maricica,female,98,114
252,653,marie,Marie,female,97,110430
253,654,marija,Marija,female,97,5981
254,655,marika,Marika,female,98,12042
255,656,marilena,Marilena,female,98,3225
256,657,marin,Marin,male,84,2861
257,658,marina,Marina,female,98,57740
258,659,marinel,Marinel,male,63,238
259,660,marinela,Marinela,female,98,974
260,661,mario,Mario,male,99,112267
261,662,marioara,Marioara,female,96,119
262,663,mariuca,Mariuca,female,98,43
263,664,marius,Marius,male,99,15477
264,665,mariuta,Mariuta,female,85,20
265,666,mark,Mark,male,99,42667
266,667,marlena,Marlena,female,98,4381
267,668,marta,Marta,female,98,84333
268,669,martin,Martin,male,98,139211
269,670,mary,Mary,female,98,76726
270,671,matei,Matei,male,83,520
271,672,matild,Matild,female,92,84
272,673,matyas,Matyas,male,97,190
273,674,maximilian,Maximilian,male,99,2947
274,675,mazin,Mazin,male,99,1242
275,676,medina,Medina,female,84,884
276,677,melania,Melania,female,98,3637
277,678,melek,Melek,female,95,12935
278,679,melinda,Melinda,female,98,8516
279,680,melisa,Melisa,female,97,7296
280,681,melitta,Melitta,female,95,183
281,682,meloria,,female,,
282,683,memnona,,female,,
283,684,michael,Michael,male,99,211741
284,685,mihaela,Mihaela,female,98,6040
285,686,mihai,Mihai,male,98,7832
286,687,mihail,Mihail,male,99,2197
287,688,mihaita,Mihaita,male,94,201
288,689,mihnea,Mihnea,male,97,170
289,690,miklos,Miklos,male,97,542
290,691,milan,Milan,male,98,31710
291,692,mina,Mina,female,85,14486
292,693,minerva,Minerva,female,96,1360
293,694,minodora,Minodora,female,99,72
294,695,mioara,Mioara,female,99,408
295,696,mirabela,Mirabela,female,97,233
296,697,mircea,Mircea,male,98,2257
297,698,mirel,Mirel,male,87,535
298,699,mirela,Mirela,female,98,3606
299,700,miriam,Miriam,female,98,26103
300,701,miriana,Miriana,female,99,1281
301,702,miron,Miron,male,92,454
302,703,miruna,Miruna,female,96,351
303,704,mitica,Mitica,male,78,211
304,705,monalisa,Monalisa,female,97,1350
305,706,monica,Monica,female,98,56741
306,707,monika,Monika,female,98,73806
307,708,mozes,Mozes,male,97,150
308,709,mugurel,Mugurel,male,99,117
309,710,nadia,Nadia,female,98,44698
310,711,naim,Naim,male,96,5122
311,712,nandor,Nandor,male,99,114
312,713,naomi,Naomi,female,98,9890
313,714,narcis,Narcis,male,92,559
314,715,narcisa,Narcisa,female,99,551
315,716,narcisz,Narcisz,female,100,4
316,717,nastasia,Nastasia,female,97,291
317,718,natalia,Natalia,female,98,51221
318,719,natanael,Natanael,male,99,1198
